,Days,S,I,R
75,75,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",106,
76,76,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",120,
77,77,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",124,
78,78,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",137,
79,79,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",138,
80,80,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",146,
81,81,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",163,
82,82,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",168,
83,83,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",175,
84,84,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",182,
85,85,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",197,
86,86,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",212,
87,87,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",235,
88,88,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",247,
89,89,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",256,
90,90,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",268,
91,91,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",283,
92,92,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",303,
93,93,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",317,
94,94,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",332,
95,95,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",342,
96,96,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",359,
97,97,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",365,
98,98,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",387,
99,99,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",397,
