,Days,S,I,R
77,77,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",5,
78,78,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",6,
79,79,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",6,
80,80,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",6,
81,81,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",8,
82,82,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",9,
83,83,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",9,
84,84,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",10,
85,85,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",10,
86,86,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",14,
87,87,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",15,
88,88,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",17,
89,89,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",17,
90,90,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",18,
91,91,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",18,
92,92,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",19,
93,93,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",20,
94,94,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",20,
95,95,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",20,
96,96,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",20,
97,97,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",21,
98,98,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",21,
99,99,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",21,
100,100,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",22,
101,101,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",23,
102,102,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",24,
