,Days,S,I,R
77,77,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",9,
78,78,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",10,
79,79,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",10,
80,80,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
81,81,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
82,82,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
83,83,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
84,84,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
85,85,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
86,86,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
87,87,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
88,88,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
89,89,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
90,90,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
91,91,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
92,92,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
93,93,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
94,94,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
95,95,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
96,96,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
97,97,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
98,98,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
99,99,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
100,100,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
101,101,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
102,102,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",12,
