,Days,S,I,R
77,77,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
78,78,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
79,79,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
80,80,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
81,81,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",0,
82,82,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
83,83,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
84,84,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
85,85,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
86,86,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
87,87,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
88,88,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
89,89,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
90,90,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
91,91,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
92,92,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
93,93,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
94,94,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
95,95,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
96,96,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
97,97,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
98,98,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
99,99,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
100,100,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
101,101,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
102,102,"[16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811. 16811.
 16811. 16811. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.
 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810. 16810.]",1,
