,Days,S,I,R
75,75,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",32,
76,76,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",33,
77,77,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",39,
78,78,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",43,
79,79,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",51,
80,80,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",56,
81,81,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",57,
82,82,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",57,
83,83,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",61,
84,84,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",62,
85,85,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",65,
86,86,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",67,
87,87,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",69,
88,88,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",70,
89,89,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",71,
90,90,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",72,
91,91,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",73,
92,92,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",73,
93,93,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",73,
94,94,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",82,
95,95,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",84,
96,96,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",86,
97,97,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",90,
98,98,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",90,
99,99,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",90,
