,Days,S,I,R
78,78,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",1,
79,79,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",1,
80,80,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",1,
81,81,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",1,
82,82,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",1,
83,83,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",1,
84,84,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",1,
85,85,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",2,
86,86,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",2,
87,87,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",4,
88,88,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",4,
89,89,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",4,
90,90,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",4,
91,91,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",4,
92,92,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",4,
93,93,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",4,
94,94,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",4,
95,95,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",6,
96,96,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",6,
97,97,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",7,
98,98,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",10,
99,99,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",10,
100,100,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",10,
101,101,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",10,
102,102,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",10,
103,103,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",12,
