,Days,S,I,R
75,75,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",419,
76,76,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",438,
77,77,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",447,
78,78,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",494,
79,79,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",513,
80,80,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",517,
81,81,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",517,
82,82,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",529,
83,83,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",530,
84,84,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",567,
85,85,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",576,
86,86,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",593,
87,87,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",598,
88,88,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",598,
89,89,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",616,
90,90,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",622,
91,91,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",630,
92,92,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",635,
93,93,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",642,
94,94,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",650,
95,95,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",650,
96,96,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",661,
97,97,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",662,
98,98,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",671,
99,99,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",681,
