,Days,S,I,R
77,77,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",72,
78,78,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",75,
79,79,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",80,
80,80,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",80,
81,81,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",85,
82,82,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",86,
83,83,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",89,
84,84,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",90,
85,85,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",98,
86,86,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",106,
87,87,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",109,
88,88,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",112,
89,89,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",120,
90,90,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",126,
91,91,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",138,
92,92,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",151,
93,93,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",163,
94,94,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",172,
95,95,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",172,
96,96,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",185,
97,97,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",194,
98,98,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",201,
99,99,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",210,
100,100,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",214,
101,101,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",218,
102,102,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",229,
