,Days,S,I,R
77,77,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",5,
78,78,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",8,
79,79,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",8,
80,80,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",8,
81,81,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",8,
82,82,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",9,
83,83,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",9,
84,84,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",11,
85,85,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",11,
86,86,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",12,
87,87,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",12,
88,88,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",12,
89,89,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",12,
90,90,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",12,
91,91,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",12,
92,92,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
93,93,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
94,94,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
95,95,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
96,96,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
97,97,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
98,98,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
99,99,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
100,100,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
101,101,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
102,102,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",13,
