,Days,S,I,R
77,77,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",82,
78,78,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",89,
79,79,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",117,
80,80,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",119,
81,81,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",121,
82,82,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",123,
83,83,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",147,
84,84,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",151,
85,85,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",154,
86,86,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",154,
87,87,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",160,
88,88,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",167,
89,89,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",167,
90,90,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",170,
91,91,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",171,
92,92,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",171,
93,93,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",171,
94,94,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",204,
95,95,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",207,
96,96,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",209,
97,97,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",210,
98,98,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",214,
99,99,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",216,
100,100,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",216,
101,101,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",217,
102,102,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",218,
