,Days,S,I,R
77,77,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
78,78,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
79,79,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
80,80,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
81,81,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
82,82,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
83,83,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
84,84,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
85,85,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
86,86,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
87,87,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
88,88,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
89,89,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
90,90,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
91,91,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
92,92,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",2,
93,93,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",3,
94,94,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",4,
95,95,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",4,
96,96,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",4,
97,97,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",5,
98,98,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",5,
99,99,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",5,
100,100,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",5,
101,101,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",5,
102,102,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",5,
