,Days,S,I,R
75,75,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",193,
76,76,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",236,
77,77,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",263,
78,78,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",299,
79,79,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",337,
80,80,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",390,
81,81,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",389,
82,82,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",434,
83,83,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",508,
84,84,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",536,
85,85,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",582,
86,86,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",644,
87,87,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",700,
88,88,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",742,
89,89,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",793,
90,90,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",867,
91,91,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",924,
92,92,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",1027,
93,93,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",1184,
94,94,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",1265,
95,95,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",1265,
96,96,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",1353,
97,97,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",1449,
98,98,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",1527,
99,99,"[468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011. 468011.
 468011. 468011. 468011. 468011. 468011. 468011. 468009. 468009. 468008.
 468008. 468007. 468007. 468000. 467999. 467997. 467993. 467993. 467988.
 467979. 467975. 467967. 467954. 467938. 467931. 467916. 467903. 467892.
 467878. 467850. 467833. 467815. 467771. 467743. 467707. 467669. 467615.
 467616. 467569. 467494. 467465. 467418. 467354. 467297. 467254. 467202.
 467128. 467070. 466966. 466808. 466727. 466727. 466638. 466542. 466462.
 466342. 466202. 466082. 465955. 465833. 465755. 465755. 465574. 465491.
 465416. 465223. 464967. 464875. 464765. 464594. 464523. 464379. 464275.
 464182. 464004. 463878. 463749. 463616. 463519. 463459. 463215. 462923.
 462838. 462753. 462640.]",1645,
