,Days,S,I,R
75,75,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",30,
76,76,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",35,
77,77,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",39,
78,78,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",44,
79,79,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",44,
80,80,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",49,
81,81,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",49,
82,82,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",50,
83,83,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",50,
84,84,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",50,
85,85,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",58,
86,86,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",65,
87,87,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",67,
88,88,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",69,
89,89,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",73,
90,90,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",73,
91,91,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",82,
92,92,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",88,
93,93,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",94,
94,94,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",110,
95,95,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",116,
96,96,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",126,
97,97,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",129,
98,98,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",130,
99,99,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",144,
