,Days,S,I,R
77,77,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",12,
78,78,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",12,
79,79,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",15,
80,80,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",15,
81,81,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",15,
82,82,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",16,
83,83,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",16,
84,84,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",16,
85,85,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",16,
86,86,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",17,
87,87,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",17,
88,88,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",18,
89,89,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",18,
90,90,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",19,
91,91,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",20,
92,92,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",21,
93,93,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",24,
94,94,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",24,
95,95,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",24,
96,96,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",25,
97,97,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",25,
98,98,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",27,
99,99,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",30,
100,100,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",33,
101,101,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",34,
102,102,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",34,
