,Days,S,I,R
77,77,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",15,
78,78,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",20,
79,79,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",22,
80,80,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",24,
81,81,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",29,
82,82,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",30,
83,83,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",31,
84,84,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",35,
85,85,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",39,
86,86,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",40,
87,87,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",42,
88,88,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",42,
89,89,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",42,
90,90,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",42,
91,91,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",42,
92,92,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",42,
93,93,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",42,
94,94,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",42,
95,95,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",43,
96,96,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",44,
97,97,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",44,
98,98,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",46,
99,99,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",46,
100,100,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",47,
101,101,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",48,
102,102,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",48,
