,Days,S,I,R
77,77,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",6,
78,78,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",6,
79,79,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",6,
80,80,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",6,
81,81,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",6,
82,82,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",7,
83,83,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",7,
84,84,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",7,
85,85,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",7,
86,86,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",7,
87,87,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",8,
88,88,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",9,
89,89,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",9,
90,90,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",9,
91,91,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",9,
92,92,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",9,
93,93,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",11,
94,94,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",11,
95,95,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",11,
96,96,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",11,
97,97,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",12,
98,98,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",12,
99,99,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",13,
100,100,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",13,
101,101,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",13,
102,102,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",13,
