,Days,S,I,R
77,77,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
78,78,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
79,79,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
80,80,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
81,81,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
82,82,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
83,83,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
84,84,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
85,85,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
86,86,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
87,87,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
88,88,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
89,89,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
90,90,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
91,91,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
92,92,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
93,93,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
94,94,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
95,95,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
96,96,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
97,97,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
98,98,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
99,99,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
100,100,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
101,101,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
102,102,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",2,
