,Days,S,I,R
77,77,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",4,
78,78,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",3,
79,79,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",3,
80,80,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",3,
81,81,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",3,
82,82,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",3,
83,83,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",4,
84,84,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",6,
85,85,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",12,
86,86,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",15,
87,87,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",19,
88,88,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",21,
89,89,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",21,
90,90,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",25,
91,91,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",32,
92,92,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",33,
93,93,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",35,
94,94,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",36,
95,95,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",39,
96,96,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",40,
97,97,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",40,
98,98,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",40,
99,99,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",40,
100,100,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",41,
101,101,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",41,
102,102,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",42,
