,Days,S,I,R
77,77,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",7,
78,78,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",7,
79,79,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",8,
80,80,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",9,
81,81,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",9,
82,82,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",10,
83,83,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",10,
84,84,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",10,
85,85,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",10,
86,86,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",10,
87,87,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",10,
88,88,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",10,
89,89,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",10,
90,90,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",10,
91,91,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",10,
92,92,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",10,
93,93,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",11,
94,94,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",11,
95,95,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",13,
96,96,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",14,
97,97,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",14,
98,98,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",14,
99,99,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",15,
100,100,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",17,
101,101,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",18,
102,102,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",21,
