,Days,S,I,R
77,77,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",2,
78,78,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",2,
79,79,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",2,
80,80,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",2,
81,81,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",2,
82,82,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",3,
83,83,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",3,
84,84,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",3,
85,85,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",3,
86,86,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
87,87,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
88,88,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
89,89,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
90,90,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
91,91,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
92,92,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
93,93,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
94,94,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
95,95,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
96,96,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
97,97,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
98,98,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
99,99,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
100,100,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
101,101,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
102,102,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",4,
