,Days,S,I,R
77,77,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
78,78,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
79,79,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",11,
80,80,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",11,
81,81,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",11,
82,82,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
83,83,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
84,84,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
85,85,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
86,86,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
87,87,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
88,88,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
89,89,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
90,90,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
91,91,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
92,92,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
93,93,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
94,94,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
95,95,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
96,96,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",11,
97,97,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",11,
98,98,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",12,
99,99,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",12,
100,100,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",12,
101,101,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",14,
102,102,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",14,
