,Days,S,I,R
77,77,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",1,
78,78,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",1,
79,79,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",1,
80,80,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",2,
81,81,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",2,
82,82,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",2,
83,83,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",12,
84,84,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",12,
85,85,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",12,
86,86,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",12,
87,87,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",12,
88,88,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",12,
89,89,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",12,
90,90,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",12,
91,91,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",12,
92,92,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",12,
93,93,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",13,
94,94,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",13,
95,95,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",13,
96,96,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",14,
97,97,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",16,
98,98,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",16,
99,99,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",16,
100,100,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",16,
101,101,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",16,
102,102,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",16,
