,Days,S,I,R
77,77,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
78,78,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",13,
79,79,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",17,
80,80,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",19,
81,81,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",19,
82,82,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",19,
83,83,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",19,
84,84,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",21,
85,85,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",21,
86,86,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",22,
87,87,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",22,
88,88,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",22,
89,89,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",22,
90,90,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",23,
91,91,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",23,
92,92,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",23,
93,93,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",26,
94,94,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",26,
95,95,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",28,
96,96,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",28,
97,97,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",28,
98,98,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",28,
99,99,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",30,
100,100,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",30,
101,101,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",30,
102,102,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",31,
