,Days,S,I,R
77,77,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",20,
78,78,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",21,
79,79,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",31,
80,80,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",44,
81,81,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",43,
82,82,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",49,
83,83,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",56,
84,84,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",67,
85,85,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",69,
86,86,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",83,
87,87,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",100,
88,88,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",100,
89,89,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",106,
90,90,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",122,
91,91,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",145,
92,92,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",163,
93,93,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",184,
94,94,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",184,
95,95,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",184,
96,96,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",193,
97,97,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",216,
98,98,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",220,
99,99,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",240,
100,100,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",249,
101,101,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",259,
102,102,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",265,
