,Days,S,I,R
75,75,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",31,
76,76,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",33,
77,77,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",33,
78,78,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",34,
79,79,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",36,
80,80,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",36,
81,81,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",36,
82,82,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",36,
83,83,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",37,
84,84,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",37,
85,85,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",41,
86,86,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",42,
87,87,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",45,
88,88,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",45,
89,89,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",45,
90,90,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",46,
91,91,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",46,
92,92,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",49,
93,93,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",49,
94,94,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",50,
95,95,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",51,
96,96,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",51,
97,97,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",53,
98,98,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",54,
99,99,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",63,
