,Days,S,I,R
75,75,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",19,
76,76,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",22,
77,77,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",23,
78,78,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",23,
79,79,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",24,
80,80,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",27,
81,81,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",33,
82,82,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",37,
83,83,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",46,
84,84,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",51,
85,85,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",57,
86,86,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",65,
87,87,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",70,
88,88,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",79,
89,89,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",84,
90,90,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",88,
91,91,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",94,
92,92,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",100,
93,93,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",103,
94,94,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",103,
95,95,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",103,
96,96,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",103,
97,97,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",103,
98,98,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",116,
99,99,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",121,
