,Days,S,I,R
77,77,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",17,
78,78,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",17,
79,79,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",17,
80,80,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",17,
81,81,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",17,
82,82,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",17,
83,83,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",19,
84,84,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",19,
85,85,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",19,
86,86,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",19,
87,87,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",20,
88,88,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",21,
89,89,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",21,
90,90,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",21,
91,91,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",22,
92,92,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",22,
93,93,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",25,
94,94,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",29,
95,95,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",29,
96,96,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",29,
97,97,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",29,
98,98,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",29,
99,99,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",29,
100,100,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",29,
101,101,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",29,
102,102,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",29,
