,Days,S,I,R
77,77,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",3,
78,78,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",3,
79,79,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",3,
80,80,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",3,
81,81,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",3,
82,82,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",3,
83,83,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",3,
84,84,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",3,
85,85,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
86,86,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
87,87,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
88,88,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
89,89,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
90,90,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
91,91,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
92,92,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
93,93,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
94,94,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
95,95,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
96,96,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
97,97,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
98,98,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
99,99,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",4,
100,100,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",5,
101,101,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",5,
102,102,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",5,
