,Days,S,I,R
77,77,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",7,
78,78,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",8,
79,79,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",8,
80,80,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
81,81,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
82,82,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
83,83,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
84,84,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
85,85,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
86,86,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
87,87,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
88,88,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
89,89,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
90,90,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
91,91,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
92,92,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
93,93,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",9,
94,94,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",10,
95,95,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",10,
96,96,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",10,
97,97,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",12,
98,98,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",12,
99,99,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",12,
100,100,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",12,
101,101,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",14,
102,102,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",15,
