,Days,S,I,R
60,60,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",45,
61,61,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",47,
62,62,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",59,
63,63,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",107,
64,64,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",107,
65,65,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",185,
66,66,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",195,
67,67,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",233,
68,68,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",291,
69,69,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",371,
70,70,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",429,
71,71,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",493,
72,72,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",638,
73,73,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",665,
74,74,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",799,
75,75,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",946,
76,76,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",1016,
77,77,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",1179,
78,78,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",1280,
79,79,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",1350,
