,Days,S,I,R
77,77,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
78,78,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
79,79,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
80,80,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
81,81,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
82,82,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
83,83,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
84,84,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
85,85,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
86,86,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
87,87,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
88,88,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
89,89,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
90,90,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
91,91,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
92,92,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
93,93,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
94,94,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
95,95,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
96,96,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
97,97,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
98,98,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
99,99,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
100,100,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
101,101,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
102,102,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",1,
