,Days,S,I,R
77,77,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",1,
78,78,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",1,
79,79,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",1,
80,80,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",1,
81,81,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",1,
82,82,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",1,
83,83,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",1,
84,84,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
85,85,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
86,86,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
87,87,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
88,88,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
89,89,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
90,90,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
91,91,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
92,92,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
93,93,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
94,94,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
95,95,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
96,96,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
97,97,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
98,98,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
99,99,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
100,100,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
101,101,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",2,
102,102,"[23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106. 23106.
 23106. 23106. 23106. 23106. 23106. 23106. 23105. 23105. 23105. 23105.
 23105. 23105. 23105. 23105. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104. 23104.
 23104. 23104. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103. 23103.
 23102. 23101. 23100. 23100. 23100. 23100. 23100. 23100. 23100.]",3,
