,Days,S,I,R
78,78,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",95,
79,79,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",102,
80,80,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",103,
81,81,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",111,
82,82,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",122,
83,83,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",131,
84,84,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",131,
85,85,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",135,
86,86,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",140,
87,87,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",141,
88,88,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",144,
89,89,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",145,
90,90,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",146,
91,91,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",148,
92,92,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",149,
93,93,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",152,
94,94,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",153,
95,95,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",153,
96,96,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",156,
97,97,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",156,
98,98,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",159,
99,99,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",159,
100,100,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",161,
101,101,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",163,
102,102,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",163,
103,103,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",164,
