,Days,S,I,R
77,77,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",16,
78,78,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",17,
79,79,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",18,
80,80,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",18,
81,81,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",21,
82,82,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",23,
83,83,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",24,
84,84,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",24,
85,85,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",25,
86,86,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",25,
87,87,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",25,
88,88,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",25,
89,89,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",25,
90,90,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",26,
91,91,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",26,
92,92,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",27,
93,93,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",28,
94,94,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",29,
95,95,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",29,
96,96,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",33,
97,97,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",33,
98,98,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",34,
99,99,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",36,
100,100,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",36,
101,101,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",42,
102,102,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",68,
