,Days,S,I,R
78,78,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
79,79,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
80,80,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
81,81,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
82,82,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
83,83,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
84,84,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
85,85,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
86,86,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
87,87,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
88,88,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",7,
89,89,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",8,
90,90,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",8,
91,91,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",8,
92,92,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",9,
93,93,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",9,
94,94,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",9,
95,95,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",9,
96,96,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",9,
97,97,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",9,
98,98,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",9,
99,99,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",11,
100,100,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",12,
101,101,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",12,
102,102,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",12,
103,103,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",12,
