,Days,S,I,R
75,75,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",81,
76,76,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",90,
77,77,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",95,
78,78,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",103,
79,79,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",116,
80,80,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",121,
81,81,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",131,
82,82,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",146,
83,83,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",163,
84,84,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",177,
85,85,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",187,
86,86,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",206,
87,87,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",221,
88,88,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",226,
89,89,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",232,
90,90,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",236,
91,91,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",251,
92,92,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",258,
93,93,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",264,
94,94,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",286,
95,95,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",294,
96,96,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",312,
97,97,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",324,
98,98,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",339,
99,99,"[549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815. 549815.
 549815. 549815. 549815. 549815. 549815. 549813. 549813. 549813. 549813.
 549812. 549811. 549810. 549810. 549810. 549810. 549807. 549805. 549804.
 549803. 549798. 549792. 549786. 549784. 549782. 549776. 549771. 549765.
 549757. 549750. 549744. 549734. 549725. 549720. 549712. 549698. 549692.
 549682. 549667. 549648. 549634. 549624. 549605. 549590. 549585. 549579.
 549575. 549559. 549552. 549546. 549524. 549516. 549496. 549481. 549465.
 549428. 549422. 549401. 549390. 549372. 549367. 549337. 549320. 549308.
 549299. 549293. 549286. 549276. 549266. 549255. 549247. 549232. 549220.
 549202. 549196. 549191. 549176. 549166. 549158. 549141. 549128. 549117.
 549110. 549104. 549088.]",374,
