,Days,S,I,R
77,77,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",22,
78,78,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",22,
79,79,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",21,
80,80,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",22,
81,81,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",25,
82,82,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",25,
83,83,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",25,
84,84,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",27,
85,85,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",28,
86,86,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",29,
87,87,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",29,
88,88,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",30,
89,89,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",36,
90,90,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",36,
91,91,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",36,
92,92,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",36,
93,93,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",42,
94,94,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",45,
95,95,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",46,
96,96,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",49,
97,97,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",49,
98,98,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",56,
99,99,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",57,
100,100,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",59,
101,101,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",59,
102,102,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",59,
