,Days,S,I,R
75,75,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",36,
76,76,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",43,
77,77,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",50,
78,78,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",56,
79,79,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",57,
80,80,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",73,
81,81,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",74,
82,82,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",78,
83,83,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",79,
84,84,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",81,
85,85,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",82,
86,86,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",88,
87,87,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",90,
88,88,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",90,
89,89,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",92,
90,90,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",93,
91,91,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",95,
92,92,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",98,
93,93,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",99,
94,94,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",100,
95,95,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",101,
96,96,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",105,
97,97,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",106,
98,98,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",112,
99,99,"[177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499. 177499.
 177499. 177495. 177494. 177491. 177485. 177484. 177481. 177480. 177478.
 177474. 177470. 177466. 177460. 177453. 177446. 177440. 177439. 177423.
 177422. 177418. 177415. 177413. 177412. 177406. 177404. 177404. 177402.
 177401. 177399. 177396. 177395. 177394. 177393. 177389. 177388. 177382.
 177377. 177373. 177368. 177367. 177366. 177361. 177358. 177354. 177348.
 177340. 177334. 177329. 177321. 177316. 177315. 177311. 177309. 177309.
 177296. 177295. 177276. 177259. 177244. 177239. 177239. 177239. 177228.
 177220. 177218. 177201.]",117,
