,Days,S,I,R
77,77,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",5,
78,78,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",5,
79,79,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",6,
80,80,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",6,
81,81,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",6,
82,82,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",6,
83,83,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",6,
84,84,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",6,
85,85,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",6,
86,86,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",6,
87,87,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",7,
88,88,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",7,
89,89,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",7,
90,90,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",8,
91,91,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",9,
92,92,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",14,
93,93,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",16,
94,94,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",16,
95,95,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",16,
96,96,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",16,
97,97,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",16,
98,98,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",16,
99,99,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",16,
100,100,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",16,
101,101,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",16,
102,102,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",16,
