,Days,S,I,R
78,78,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",8,
79,79,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",9,
80,80,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",9,
81,81,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",9,
82,82,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",9,
83,83,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",10,
84,84,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",13,
85,85,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",15,
86,86,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",16,
87,87,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",16,
88,88,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",16,
89,89,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",19,
90,90,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",20,
91,91,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",21,
92,92,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",21,
93,93,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",21,
94,94,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",21,
95,95,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",21,
96,96,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",21,
97,97,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",22,
98,98,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",24,
99,99,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",24,
100,100,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",24,
101,101,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",24,
102,102,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",24,
103,103,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",24,
