,Days,S,I,R
77,77,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",25,
78,78,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",28,
79,79,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",28,
80,80,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",28,
81,81,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",29,
82,82,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",30,
83,83,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",30,
84,84,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",30,
85,85,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",30,
86,86,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",31,
87,87,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",32,
88,88,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",33,
89,89,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",34,
90,90,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",34,
91,91,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",37,
92,92,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",43,
93,93,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",47,
94,94,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",47,
95,95,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",47,
96,96,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",48,
97,97,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",49,
98,98,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",51,
99,99,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",52,
100,100,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",54,
101,101,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",54,
102,102,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",54,
