,Days,S,I,R
77,77,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",14,
78,78,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",15,
79,79,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",16,
80,80,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",16,
81,81,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",17,
82,82,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",18,
83,83,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",18,
84,84,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",19,
85,85,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",31,
86,86,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",32,
87,87,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",34,
88,88,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",36,
89,89,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",37,
90,90,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",40,
91,91,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",41,
92,92,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",41,
93,93,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",42,
94,94,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",43,
95,95,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",43,
96,96,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",45,
97,97,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",46,
98,98,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",46,
99,99,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",49,
100,100,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",49,
101,101,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",53,
102,102,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",55,
