,Days,S,I,R
75,75,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",95,
76,76,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",108,
77,77,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",115,
78,78,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",120,
79,79,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",125,
80,80,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",125,
81,81,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",134,
82,82,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",136,
83,83,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",138,
84,84,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",138,
85,85,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",149,
86,86,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",151,
87,87,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",156,
88,88,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",156,
89,89,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",159,
90,90,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",162,
91,91,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",166,
92,92,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",171,
93,93,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",172,
94,94,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",177,
95,95,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",177,
96,96,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",186,
97,97,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",188,
98,98,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",197,
99,99,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",210,
