,Days,S,I,R
77,77,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",23,
78,78,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",26,
79,79,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",27,
80,80,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",28,
81,81,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",28,
82,82,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",28,
83,83,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",28,
84,84,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",31,
85,85,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",35,
86,86,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",35,
87,87,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",37,
88,88,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",38,
89,89,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",38,
90,90,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",38,
91,91,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",55,
92,92,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",55,
93,93,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",65,
94,94,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",65,
95,95,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",66,
96,96,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",66,
97,97,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",66,
98,98,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",66,
99,99,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",66,
100,100,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",67,
101,101,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",67,
102,102,"[20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20025.
 20024. 20024. 20024. 20024. 20021. 20021. 20015. 20011. 20011. 20009.
 20009. 20007. 20006. 20004. 20003. 20003. 20003. 20002. 19998. 19997.
 19996. 19996. 19996. 19996. 19992. 19988. 19988. 19986. 19985. 19985.
 19985. 19967. 19967. 19949. 19950. 19949. 19949. 19948. 19946. 19946.
 19945. 19945. 19945. 19944. 19943. 19943. 19943. 19943. 19943. 19943.
 19943. 19943. 19941. 19941. 19941. 19941. 19941. 19941. 19941. 19940.
 19940. 19940. 19939. 19939. 19937. 19937. 19937. 19936. 19935.]",67,
