,Days,S,I,R
78,78,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
79,79,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
80,80,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
81,81,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
82,82,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
83,83,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
84,84,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
85,85,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
86,86,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
87,87,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
88,88,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
89,89,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
90,90,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
91,91,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
92,92,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
93,93,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
94,94,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
95,95,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
96,96,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
97,97,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
98,98,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
99,99,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
100,100,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
101,101,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
102,102,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",4,
103,103,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",4,
