,Days,S,I,R
78,78,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
79,79,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
80,80,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
81,81,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
82,82,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
83,83,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
84,84,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
85,85,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
86,86,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
87,87,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
88,88,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
89,89,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
90,90,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
91,91,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
92,92,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
93,93,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
94,94,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
95,95,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
96,96,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
97,97,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
98,98,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
99,99,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
100,100,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",2,
101,101,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",3,
102,102,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",3,
103,103,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",4,
