,Days,S,I,R
77,77,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",10,
78,78,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",12,
79,79,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",13,
80,80,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",13,
81,81,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",13,
82,82,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",15,
83,83,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",15,
84,84,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",19,
85,85,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",20,
86,86,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",21,
87,87,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",22,
88,88,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",27,
89,89,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",29,
90,90,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",31,
91,91,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",36,
92,92,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",37,
93,93,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",43,
94,94,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",44,
95,95,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",46,
96,96,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",47,
97,97,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",49,
98,98,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",53,
99,99,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",54,
100,100,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",55,
101,101,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",58,
102,102,"[15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15604.
 15604. 15604. 15604. 15604. 15604. 15604. 15604. 15603. 15603. 15600.
 15600. 15600. 15600. 15599. 15599. 15596. 15594. 15593. 15591. 15590.
 15590. 15590. 15588. 15588. 15584. 15583. 15582. 15580. 15575. 15573.
 15571. 15565. 15564. 15558. 15557. 15555. 15554. 15552. 15548. 15547.
 15546. 15543. 15540. 15539. 15531. 15530. 15527. 15520. 15518. 15515.
 15512. 15508. 15505. 15496. 15496. 15494. 15491. 15489. 15477. 15469.
 15469. 15465. 15464. 15462. 15457. 15452. 15452. 15448. 15447.]",61,
