,Days,S,I,R
75,75,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",119,
76,76,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",143,
77,77,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",148,
78,78,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",157,
79,79,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",164,
80,80,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",169,
81,81,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",169,
82,82,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",173,
83,83,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",174,
84,84,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",179,
85,85,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",182,
86,86,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",193,
87,87,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",193,
88,88,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",193,
89,89,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",193,
90,90,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",196,
91,91,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",199,
92,92,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",203,
93,93,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",204,
94,94,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",210,
95,95,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",210,
96,96,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",214,
97,97,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",214,
98,98,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",221,
99,99,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",228,
