,Days,S,I,R
77,77,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",2,
78,78,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",2,
79,79,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",3,
80,80,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",4,
81,81,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",4,
82,82,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",4,
83,83,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",8,
84,84,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",8,
85,85,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",8,
86,86,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",8,
87,87,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",8,
88,88,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",8,
89,89,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",8,
90,90,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",8,
91,91,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",8,
92,92,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",8,
93,93,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",10,
94,94,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",10,
95,95,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",10,
96,96,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",11,
97,97,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",12,
98,98,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",13,
99,99,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",13,
100,100,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",14,
101,101,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",14,
102,102,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",14,
