,Days,S,I,R
78,78,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
79,79,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
80,80,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
81,81,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
82,82,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
83,83,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
84,84,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
85,85,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
86,86,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
87,87,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
88,88,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
89,89,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
90,90,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
91,91,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
92,92,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
93,93,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
94,94,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
95,95,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
96,96,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",5,
97,97,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",5,
98,98,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",15,
99,99,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",15,
100,100,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",21,
101,101,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",24,
102,102,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",24,
103,103,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",24,
