,Days,S,I,R
78,78,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
79,79,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
80,80,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
81,81,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
82,82,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
83,83,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
84,84,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
85,85,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
86,86,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
87,87,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
88,88,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
89,89,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
90,90,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
91,91,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",1,
92,92,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",1,
93,93,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",2,
94,94,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",2,
95,95,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",2,
96,96,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",2,
97,97,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",2,
98,98,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",2,
99,99,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",2,
100,100,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",2,
101,101,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",2,
102,102,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",2,
103,103,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",2,
