,Days,S,I,R
77,77,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",42,
78,78,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",46,
79,79,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",48,
80,80,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",49,
81,81,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",50,
82,82,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",51,
83,83,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",52,
84,84,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",52,
85,85,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",54,
86,86,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",54,
87,87,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",54,
88,88,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",54,
89,89,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",63,
90,90,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",63,
91,91,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",65,
92,92,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",67,
93,93,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",68,
94,94,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",74,
95,95,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",74,
96,96,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",74,
97,97,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",74,
98,98,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",76,
99,99,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",77,
100,100,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",79,
101,101,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",80,
102,102,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",80,
