,Days,S,I,R
77,77,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
78,78,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
79,79,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
80,80,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
81,81,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
82,82,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
83,83,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
84,84,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
85,85,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
86,86,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
87,87,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
88,88,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
89,89,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
90,90,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
91,91,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
92,92,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
93,93,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
94,94,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
95,95,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
96,96,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
97,97,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
98,98,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
99,99,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
100,100,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
101,101,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
102,102,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
