,Days,S,I,R
75,75,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",30,
76,76,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",31,
77,77,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",34,
78,78,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",36,
79,79,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",36,
80,80,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",37,
81,81,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",39,
82,82,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",41,
83,83,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",41,
84,84,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",44,
85,85,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",44,
86,86,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",45,
87,87,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",45,
88,88,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",47,
89,89,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",48,
90,90,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",50,
91,91,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",50,
92,92,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",50,
93,93,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",55,
94,94,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",57,
95,95,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",64,
96,96,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",65,
97,97,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",67,
98,98,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",67,
99,99,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",68,
