,Days,S,I,R
77,77,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
78,78,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
79,79,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
80,80,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
81,81,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
82,82,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",0,
83,83,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",3,
84,84,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",2,
85,85,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",2,
86,86,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",12,
87,87,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",36,
88,88,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",60,
89,89,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",76,
90,90,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",101,
91,91,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",126,
92,92,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",196,
93,93,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",258,
94,94,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",325,
95,95,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",352,
96,96,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",399,
97,97,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",477,
98,98,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",615,
99,99,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",742,
100,100,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",866,
101,101,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",899,
102,102,"[21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924. 21924.
 21924. 21924. 21924. 21921. 21922. 21922. 21912. 21888. 21864. 21848.
 21823. 21797. 21727. 21665. 21598. 21571. 21524. 21446. 21308. 21181.
 21057. 21024. 20983. 20912. 20854. 20840. 20769. 20745. 20692. 20667.
 20653. 20632. 20632. 20603. 20580. 20569. 20561. 20535. 20528. 20526.
 20508. 20490. 20478. 20465. 20453. 20444. 20433. 20425. 20417.]",940,
