,Days,S,I,R
78,78,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
79,79,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
80,80,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
81,81,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
82,82,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
83,83,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
84,84,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
85,85,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
86,86,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
87,87,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
88,88,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
89,89,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
90,90,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
91,91,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
92,92,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
93,93,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
94,94,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
95,95,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
96,96,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
97,97,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
98,98,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
99,99,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",0,
100,100,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",1,
101,101,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",1,
102,102,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",1,
103,103,"[6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556. 6556.
 6556. 6556. 6556. 6556. 6555. 6555. 6555. 6554. 6554. 6550. 6550. 6550.
 6548. 6548. 6547. 6547. 6547. 6547. 6547. 6546. 6546. 6546. 6546. 6546.
 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546. 6546.]",2,
