,Days,S,I,R
78,78,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
79,79,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
80,80,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
81,81,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
82,82,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
83,83,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
84,84,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
85,85,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
86,86,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
87,87,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
88,88,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
89,89,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
90,90,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
91,91,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
92,92,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
93,93,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
94,94,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
95,95,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
96,96,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
97,97,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
98,98,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
99,99,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
100,100,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
101,101,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
102,102,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
103,103,"[5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5740.
 5740. 5740. 5740. 5740. 5740. 5740. 5740. 5739. 5739. 5739. 5739. 5739.
 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739. 5739.]",0,
