,Days,S,I,R
77,77,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",46,
78,78,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",63,
79,79,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",70,
80,80,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",77,
81,81,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",86,
82,82,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",101,
83,83,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",108,
84,84,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",111,
85,85,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",114,
86,86,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",121,
87,87,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",123,
88,88,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",187,
89,89,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",197,
90,90,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",223,
91,91,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",225,
92,92,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",225,
93,93,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",236,
94,94,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",259,
95,95,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",259,
96,96,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",259,
97,97,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",263,
98,98,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",264,
99,99,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",266,
100,100,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",270,
101,101,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",278,
102,102,"[16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904. 16904.
 16901. 16901. 16900. 16900. 16900. 16899. 16896. 16895. 16894. 16893.
 16890. 16887. 16882. 16875. 16874. 16867. 16860. 16856. 16839. 16832.
 16825. 16816. 16801. 16794. 16790. 16786. 16778. 16775. 16711. 16701.
 16675. 16672. 16672. 16661. 16638. 16638. 16638. 16634. 16633. 16631.
 16627. 16618. 16610. 16604. 16596. 16590. 16572. 16571. 16565. 16562.
 16555. 16550. 16546. 16543. 16539. 16534. 16531. 16529. 16524. 16516.
 16507. 16498. 16496. 16491. 16487. 16484. 16480. 16478. 16477.]",286,
