,Days,S,I,R
75,75,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",189,
76,76,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",206,
77,77,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",207,
78,78,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",217,
79,79,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",234,
80,80,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",246,
81,81,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",264,
82,82,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",284,
83,83,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",293,
84,84,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",300,
85,85,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",312,
86,86,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",327,
87,87,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",342,
88,88,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",352,
89,89,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",360,
90,90,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",390,
91,91,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",417,
92,92,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",426,
93,93,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",470,
94,94,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",497,
95,95,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",500,
96,96,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",515,
97,97,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",543,
98,98,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",565,
99,99,"[326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078.
 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326078. 326075.
 326075. 326070. 326070. 326067. 326062. 326048. 326041. 326039. 326029.
 326027. 326012. 326001. 325993. 325987. 325977. 325969. 325962. 325944.
 325933. 325922. 325898. 325886. 325869. 325868. 325854. 325837. 325824.
 325803. 325783. 325771. 325763. 325751. 325736. 325719. 325709. 325701.
 325670. 325641. 325627. 325580. 325552. 325548. 325530. 325502. 325474.
 325458. 325420. 325390. 325373. 325355. 325347. 325332. 325309. 325285.
 325271. 325258. 325246. 325234. 325224. 325215. 325195. 325184. 325174.
 325161. 325147. 325140. 325127. 325119. 325094. 325089. 325085. 325074.
 325068. 325059. 325051.]",580,
