,Days,S,I,R
77,77,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",1,
78,78,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",2,
79,79,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",3,
80,80,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",3,
81,81,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",3,
82,82,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
83,83,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
84,84,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
85,85,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
86,86,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
87,87,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
88,88,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
89,89,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
90,90,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
91,91,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
92,92,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
93,93,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
94,94,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
95,95,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
96,96,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
97,97,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
98,98,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
99,99,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
100,100,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
101,101,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
102,102,"[18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029. 18029.
 18029. 18029. 18029. 18029. 18028. 18028. 18028. 18028. 18027. 18026.
 18026. 18025. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024. 18024.
 18024. 18024. 18024. 18024. 18024. 18024. 18023. 18023. 18023. 18023.
 18022. 18021. 18021. 18019. 18019. 18019. 18016. 18016. 18009.]",4,
