,Days,S,I,R
77,77,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",4,
78,78,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",4,
79,79,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",4,
80,80,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",4,
81,81,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",4,
82,82,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",4,
83,83,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",4,
84,84,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",4,
85,85,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",4,
86,86,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",4,
87,87,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",4,
88,88,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",4,
89,89,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
90,90,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
91,91,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
92,92,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
93,93,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
94,94,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
95,95,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
96,96,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
97,97,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
98,98,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
99,99,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
100,100,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
101,101,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
102,102,"[19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432.
 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19432. 19431. 19431.
 19431. 19431. 19430. 19429. 19429. 19428. 19428. 19428. 19428. 19428.
 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19428. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427. 19427.
 19427. 19427. 19427. 19427. 19427. 19427. 19425. 19425. 19425. 19425.
 19425. 19425. 19425. 19425. 19424. 19424. 19424. 19424. 19424. 19424.
 19424. 19424. 19421. 19421. 19421. 19421. 19421. 19421. 19420.]",5,
