,Days,S,I,R
78,78,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
79,79,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
80,80,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
81,81,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
82,82,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
83,83,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
84,84,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
85,85,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
86,86,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
87,87,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
88,88,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
89,89,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
90,90,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
91,91,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
92,92,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
93,93,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
94,94,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
95,95,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
96,96,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
97,97,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
98,98,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
99,99,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
100,100,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
101,101,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
102,102,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
103,103,"[7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182. 7182.
 7182. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.
 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181. 7181.]",1,
