,Days,S,I,R
78,78,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
79,79,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
80,80,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
81,81,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
82,82,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
83,83,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
84,84,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
85,85,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
86,86,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
87,87,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
88,88,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
89,89,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
90,90,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
91,91,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
92,92,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
93,93,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
94,94,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
95,95,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
96,96,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
97,97,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
98,98,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
99,99,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
100,100,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
101,101,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
102,102,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
103,103,"[1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748. 1748.
 1748. 1747. 1747. 1747. 1747. 1747. 1747. 1747. 1746.]",0,
