,Days,S,I,R
75,75,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",64,
76,76,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",66,
77,77,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",70,
78,78,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",96,
79,79,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",105,
80,80,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",106,
81,81,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",109,
82,82,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",113,
83,83,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",114,
84,84,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",115,
85,85,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",118,
86,86,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",130,
87,87,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",133,
88,88,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",138,
89,89,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",139,
90,90,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",139,
91,91,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",140,
92,92,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",141,
93,93,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",143,
94,94,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",147,
95,95,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",149,
96,96,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",150,
97,97,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",151,
98,98,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",153,
99,99,"[179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179349.
 179349. 179349. 179349. 179349. 179349. 179349. 179349. 179348. 179347.
 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347. 179347.
 179347. 179347. 179347. 179346. 179345. 179345. 179344. 179344. 179344.
 179340. 179336. 179335. 179332. 179328. 179311. 179303. 179301. 179300.
 179299. 179297. 179292. 179283. 179281. 179277. 179251. 179241. 179240.
 179236. 179232. 179231. 179230. 179226. 179213. 179210. 179205. 179204.
 179204. 179203. 179202. 179200. 179196. 179194. 179193. 179191. 179189.
 179188. 179184. 179184. 179184. 179183. 179183. 179183. 179181. 179178.
 179168. 179167. 179164. 179161. 179161. 179160. 179158. 179158. 179157.
 179155. 179154. 179143. 179142. 179138. 179133. 179133. 179132. 179131.
 179103. 179103. 179100.]",154,
